MES;CATEGORIA;ITEM;SAIDA;ENTRADA
SETEMBRO;DOCE;CHURROS;30;
SETEMBRO;DOCE;IFOOD;14,32;
SETEMBRO;DOCE;PICOLÉ;4;
SETEMBRO;UBER;UBER;29,96;
SETEMBRO;AÇAI;AÇAI ;27;
SETEMBRO;PEDAGIO;PEDAGIO;26;
SETEMBRO;COMIDA;MARMITEX;15;
SETEMBRO;CASA;CASA;14,6;
SETEMBRO;LINDINHA;LINDINHA;9,99;
SETEMBRO;CARRO;ESTACIIONAMENTO;8;
SETEMBRO;IGREJA;IGREJA;3;
SETEMBRO;AGUA;AGUA ;1,99;
SETEMBRO;PAI;PAI;;250
OUTUBRO;TERRENO;TERRNO;1152;
OUTUBRO;CARTÃO;CARTÃO CREDITO;930,62;542
OUTUBRO;SUPERMERCADO;ATACADÃO;210,15;
OUTUBRO;SUPERMERCADO;COLINAS;321,07;
OUTUBRO;SUPERMERCADO;SPANI;200;
OUTUBRO;EXAME NAT;ECO;200;
OUTUBRO;EXAME NAT;EXAME ESTEIRA;200;
OUTUBRO;EXAME NAT;ULTRASSIOM;95;
OUTUBRO;PENEDO;PENEDO;420,89;
OUTUBRO;COMBUSTIVÉL;COMBUSTIVÉL;400;
OUTUBRO;ESCOLA ;BALAS;20,56;
OUTUBRO;ESCOLA ;ESCOLA JL;50;
OUTUBRO;ESCOLA ;MATRICULA ;200;
OUTUBRO;ESCOLA ;PRESENTE;14,8;
OUTUBRO;JOAO LUCAS;ARMA DE AGUA;49,99;
OUTUBRO;JOAO LUCAS;BALDE PIPOCA CINEMA;45;
OUTUBRO;JOAO LUCAS;BRINQUEDO ;43,96;
OUTUBRO;JOAO LUCAS;CABELO;20;
OUTUBRO;JOAO LUCAS;TAPETE;89,99;
OUTUBRO;MEU;BATOM;30;
OUTUBRO;MEU;BATOM E PELICULA;23;
OUTUBRO;MEU;CAPINHA CELULAR;15;
OUTUBRO;MEU;ESCALDA PÉS;45;
OUTUBRO;MEU;SANDALIA;109,99;
OUTUBRO;LINDINHA;VETERINÁRIO;218;
OUTUBRO;RIACHUELO;RIACHUELO;214;
OUTUBRO;PADARIA;CAFÉ;33;
OUTUBRO;PADARIA;PADARIA;178,64;
OUTUBRO;BARZIM;BARZIM;210,68;
OUTUBRO;MARMITEX;COMIDA;207;
OUTUBRO;CONTA DA NET;CONTA DE NET;174,04;
OUTUBRO;CONTA DE LUZ ;C0NTA DE LUZ;127,17;
OUTUBRO;DIVERSOS;AGUA PIPIOCA;7,5;
OUTUBRO;DIVERSOS;DIVERSOS;101,76;
OUTUBRO;DIVERSOS;SUCO;11;
OUTUBRO;HOT DOG;HOT DOG;40;
OUTUBRO;HOT DOG;LANCHE;80;
OUTUBRO;CASA;CASA;53,47;
OUTUBRO;CASA;TEDDY;30,97;
OUTUBRO;CASA;WAGAÃO;35;
OUTUBRO;FARMACIA;FARMACIA;110,68;
OUTUBRO; COMBUSTIVÉL;COMBUSTIVÉL;100;
OUTUBRO;DONA MARIA;DONA MARIA;90;
OUTUBRO;PIZZA;PIZZA;86,5;
OUTUBRO;RAFAEL;CABELO;20;
OUTUBRO;RAFAEL;FARMACIA;58,64;
OUTUBRO;PASTEL;PASTEL;77;
OUTUBRO;GÁS;GÁS;76;
OUTUBRO;CONTA DE ÁGUA;CONTA DE ÁGUA;66,09;
OUTUBRO;CINEMA;CINEMA;64;
OUTUBRO;PRESENTE;ISABELA;63,97;
OUTUBRO;SAÚDE NAT;CONSULTA MÉDICA;61;
OUTUBRO;FEIRA;FEIRA;55,38;
OUTUBRO;LANCHE;LANCHE;49;
OUTUBRO;AÇAI;AÇAI;16;
OUTUBRO;AÇAI;ZURITA;24;
OUTUBRO;MISTURA;FRANGO;35;
OUTUBRO;DOCES;CHURROS;30;
OUTUBRO;CORREIOS BELZA;CORREIOS ROUPA;28,15;
OUTUBRO;ESTACIONAMENTO;ESTACIONAMENTO;18;
OUTUBRO;AGUA DE COCO;AGUA DE COCO;13;
OUTUBRO;BRECHO JL;BRECHO;;130
OUTUBRO;BRECHO MEU;BRECHO;;110
OUTUBRO;BANCO;SALDO;;1974,25
OUTUBRO;(vazio);(vazio);;7045,47
NOVEMBRO;TERRENO;TERRENO;1702,54;600
NOVEMBRO;CARTÃO;CARTÃO ITAÚ;1671,41;100
NOVEMBRO;NUBANK;CARTÃO NUBANK;178;
NOVEMBRO;NUBANK;CONTA NUBANK;575,37;60
NOVEMBRO;(vazio);(vazio);622,27;6181,26
NOVEMBRO;COMBUSTIVÉL;COMBUSTIVÉL;520;60
NOVEMBRO;SUPERMERCADO;CAVI;80;
NOVEMBRO;SUPERMERCADO;COLINAS;233,73;
NOVEMBRO;SUPERMERCADO;MAXIMO;92;
NOVEMBRO;SUPERMERCADO;MEL ;55;
NOVEMBRO;SUPERMERCADO;MERCADINHO;47,45;
NOVEMBRO;BELEZA GENEROSA;ANUNCIO BELEZA GENEROSA ;30;
NOVEMBRO;BELEZA GENEROSA;AUREA;35;83
NOVEMBRO;BELEZA GENEROSA;COMPRA ANA AZUL;363,2;
NOVEMBRO;BELEZA GENEROSA;VENDA AUREA ;;270
NOVEMBRO;BELEZA GENEROSA;VENDA TAIS;;180
NOVEMBRO;LANCHE;LANCHE;62,98;
NOVEMBRO;LANCHE;MAIS HAMBURGUERIA;136;
NOVEMBRO;LANCHE;SANTISTA;50;
NOVEMBRO;LANCHE;SR PING;66;
NOVEMBRO;PIZZA;PIZZA;175;
NOVEMBRO;PIZZA;PIZZA LOLA;62,5;
NOVEMBRO;RIACHUELO;RIACHUELO;213,44;
NOVEMBRO;CONTA DE LUZ;C0NTA DE LUZ;201,91;
NOVEMBRO;UNHA;PACOTE;178;
NOVEMBRO;JOÃO LUCAS;BRINQUEDO;32,99;
NOVEMBRO;JOÃO LUCAS;CABELO;28;
NOVEMBRO;JOÃO LUCAS;FRETE;1,05;
NOVEMBRO;JOÃO LUCAS;PLASTICO;47,7;
NOVEMBRO;JOÃO LUCAS;ROUPA;50;
NOVEMBRO;JOÃO LUCAS;SHAMPOO;15,99;
NOVEMBRO;CONTA DA NET;CONTA DE NET;174,06;
NOVEMBRO;CARTAÃO NUBANK;CARTAÃO NUBANK;167,44;
NOVEMBRO;NATAL;ROUPA MINHA;165;200
NOVEMBRO;CASA;GLOBO DA LUIZ;34,67;
NOVEMBRO;CASA;SUPORTE COMADA;60;
NOVEMBRO;CASA;TELA MOSQUITO;21,99;
NOVEMBRO;CASA;VENENO;25,8;
NOVEMBRO;FEIRA;FEIRA;131,7;
NOVEMBRO;CABELO;CABELO;110;
NOVEMBRO;ESCOLA ;ESCOLA JL;50;
NOVEMBRO;ESCOLA ;FESTA DA FAMILIA;49,5;
NOVEMBRO;ESCOLA ;FRUTA;10;
NOVEMBRO;PASTEL;PASTEL;107;
NOVEMBRO;SORVETE;FRUTO DE GOIAS ;41,99;
NOVEMBRO;SORVETE;SORVETE;56,79;
NOVEMBRO;CONTA DE ÁGUA;CONTA DE ÁGUA;66,09;
NOVEMBRO;PADARIA;PADARIA;59,06;
NOVEMBRO;DIVERSOS;DIVERSOS;24;
NOVEMBRO;DIVERSOS;MAQUINA BICH;4;
NOVEMBRO;DIVERSOS;RIFA;20;
NOVEMBRO;DOCES;AMERICANAS ;36,97;
NOVEMBRO;ESFIHA;ESFIHA;29,98;
NOVEMBRO;RAFAEL;RAFAEL;26;
NOVEMBRO;MARMITEX;MARMITEX;26;
NOVEMBRO;AÇAI;AÇAI;25;
NOVEMBRO;MEU;CINTO;23,99;
NOVEMBRO;ESTACIONAMENTO;ESTACIONAMENTO;18;
NOVEMBRO;AGUA;AGUA;6;
NOVEMBRO;BANCO;SALDO;;2362,75
DEZEMBRO;CARTÃO  ITAÚ;CARTÃO CREDITO;1709,15;100
DEZEMBRO;TERRENO;TERRENO;1407,14;
DEZEMBRO;SUPERMERCADO;ATACADÃO ;412,54;
DEZEMBRO;SUPERMERCADO;COLINAS;236,86;
DEZEMBRO;SUPERMERCADO;MAXIMO;44,03;
DEZEMBRO;SUPERMERCADO;MERCADINHO;32,82;
DEZEMBRO;SUPERMERCADO;SWFIT;31,95;
DEZEMBRO;CARTÃO NUBANK;CARTÃO NIUBANK;731,87;100
DEZEMBRO;PRESENTE ;AMERICANAS;40,35;
DEZEMBRO;PRESENTE ;CACAU SHOW SOLANGE;40,8;
DEZEMBRO;PRESENTE ;ISABELA;124,41;
DEZEMBRO;PRESENTE ;NEUZINHA;74;6902,6
DEZEMBRO;PRESENTE ;PANETONE AUREA ;18,99;
DEZEMBRO;PRESENTE ;PAPEL DE PRESENTE;15,46;
DEZEMBRO;PRESENTE ;PIETRO;67,9;
DEZEMBRO;PRESENTE ;TARCISIO;41,98;
DEZEMBRO;CARRO;CARRO;377;
DEZEMBRO;COMBUSTIVÉL;COMBUSTIVÉL;300;
DEZEMBRO;JOÃO LUCAS;BRIQUEDO ;95,47;
DEZEMBRO;JOÃO LUCAS;CABELO;25;
DEZEMBRO;JOÃO LUCAS;CAPINHA E PELICULA;30;
DEZEMBRO;JOÃO LUCAS;MEIA;10;
DEZEMBRO;JOÃO LUCAS;PRESENTE ;129,9;
DEZEMBRO;MEU;BATOM;8;
DEZEMBRO;MEU;BENEDITA;55;
DEZEMBRO;MEU;CAPINHA CELULAR;25;
DEZEMBRO;MEU;PRESENTE ;130,12;
DEZEMBRO;MEU;SUMIRE;60,09;
DEZEMBRO;LANCHE;MAIS HAMBURGUERIA;69,2;
DEZEMBRO;LANCHE;MARCINHO;53;
DEZEMBRO;LANCHE;SERVE QUENTE;52;
DEZEMBRO;LANCHE;VILA LANCHES;36,65;
DEZEMBRO;C0NTA DE LUZ;C0NTA DE LUZ;179,28;
DEZEMBRO;CONTA DE NET;CONTA DE NET;176,6;
DEZEMBRO;ESCOLA ;ESCOLA JL;100;
DEZEMBRO;ESCOLA ;PRESENTE ;26,7;
DEZEMBRO;PADARIA;PADARIA;121,13;
DEZEMBRO;BELEZA GENEROSA;BIANCA ;;93
DEZEMBRO;BELEZA GENEROSA;NEUSINHA;;126
DEZEMBRO;BELEZA GENEROSA;ROUPAS;116,43;
DEZEMBRO;BELEZA GENEROSA;ROUPAS - LUIS FELIPE;;99
DEZEMBRO;GELEZA GENEROSA;BENEDITA;112,3;
DEZEMBRO;PASTEL;PASTEL;108;
DEZEMBRO;LINDINHA;NEXGARD;73,9;
DEZEMBRO;LINDINHA;PRESENTE ;33;
DEZEMBRO;RIACHUELO;RIACHUELO;97,78;
DEZEMBRO;AÇAI;AÇAI;89,16;
DEZEMBRO;AÇAI;AMANDA;;10
DEZEMBRO;ESCOVA;ESCOVA;70;
DEZEMBRO;CONTA DE ÁGUA;CONTA DE ÁGUA;66,09;
DEZEMBRO;CHOCOLATE;CHOCOLATE;50,96;
DEZEMBRO;MARMITEX;MASSA ;19,9;
DEZEMBRO;MARMITEX;MISTURA;30;
DEZEMBRO;PIZZA;PIZZA;48;
DEZEMBRO;NATAL;CAIXA;2;
DEZEMBRO;NATAL;EMBALAGEM;6,8;
DEZEMBRO;NATAL;GERALDO;30,97;
DEZEMBRO;SORVETE;SORVETE;39,25;
DEZEMBRO;FRANGO ASSDO;COMIDA;35;
DEZEMBRO;COMIDA;COMIDA;34;16
DEZEMBRO;FEIRA;FEIRA;30;
DEZEMBRO;DOCE;AMERICANAS;28,6;
DEZEMBRO;CASA;TOMADA;24;
DEZEMBRO; CASA;SABONET LIQUIDO;16;
DEZEMBRO;ESTACIONAMENTO;ESTACIONAMENTO ;14;
DEZEMBRO;PIPOCA;PIPOCA;12;
DEZEMBRO;FARMACIA;FARMACIA;10,9;
DEZEMBRO;RAFAEL;RAFAEL;7;
DEZEMBRO;BANCO;SALDO;;998,45
DEZEMBRO;LOWELL;MARCELA;;147
